candidate_id,case_id,model,split,generation_type,converged_binary,convergence_round,text_similarity_last,length_change_last,token_jaccard_last
23cf851_1__minimax__sample_01,23cf851_1,minimax,dev_proxy,sample,True,1,0.9742388758782201,0.018912529550827423,0.9557522123893806
23cf851_1__minimax__sample_03,23cf851_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_1__minimax__sample_02,23cf851_1,minimax,dev_proxy,sample,True,1,1.0,0.0,1.0
23cf851_1__minimax__greedy,23cf851_1,minimax,dev_proxy,greedy,True,2,1.0,0.0,1.0
23cf851_1__minimax__sample_04,23cf851_1,minimax,dev_proxy,sample,True,1,0.9996955859969558,0.0006086427267194157,1.0
23cf851_1__minimax__sample_00,23cf851_1,minimax,dev_proxy,sample,True,2,0.9997259523157029,0.0005482456140350877,1.0
23cf851_1__minimax__sample_05,23cf851_1,minimax,dev_proxy,sample,True,2,0.9995848899958489,0.0008305647840531562,1.0
23cf851_1__minimax__sample_06,23cf851_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_2__minimax__sample_01,23cf851_2,minimax,dev_proxy,sample,True,1,0.999628666914222,0.0007423904974016332,1.0
23cf851_2__minimax__sample_00,23cf851_2,minimax,dev_proxy,sample,True,1,0.9904424778761062,0.01929949964260186,0.9838709677419355
23cf851_1__minimax__sample_07,23cf851_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_2__minimax__greedy,23cf851_2,minimax,dev_proxy,greedy,False,-1,0.9533834586466166,0.025380710659898477,0.8726114649681529
23cf851_2__minimax__sample_02,23cf851_2,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_2__minimax__sample_04,23cf851_2,minimax,dev_proxy,sample,True,2,0.9996760609005507,0.0006480881399870382,1.0
23cf851_2__minimax__sample_06,23cf851_2,minimax,dev_proxy,sample,False,-1,0.986046511627907,0.02830188679245283,0.971830985915493
23cf851_2__minimax__sample_05,23cf851_2,minimax,dev_proxy,sample,False,-1,0.6520947176684881,0.27611940298507465,0.6375
23cf851_2__minimax__sample_03,23cf851_2,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_2__minimax__sample_07,23cf851_2,minimax,dev_proxy,sample,True,1,1.0,0.0,1.0
23cf851_3__minimax__sample_01,23cf851_3,minimax,dev_proxy,sample,True,2,0.9958023894091056,0.008360128617363344,1.0
23cf851_3__minimax__greedy,23cf851_3,minimax,dev_proxy,greedy,False,-1,0.8217327459618209,0.08767627222562845,0.7210884353741497
23cf851_3__minimax__sample_00,23cf851_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_3__minimax__sample_03,23cf851_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_3__minimax__sample_04,23cf851_3,minimax,dev_proxy,sample,False,-1,0.9563567362428842,0.059743160245672805,0.9057971014492754
23cf851_3__minimax__sample_02,23cf851_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_3__minimax__sample_06,23cf851_3,minimax,dev_proxy,sample,False,-1,0.9672925499697154,0.03075030750307503,0.8380281690140845
23cf851_3__minimax__sample_05,23cf851_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
396c5a2_3__minimax__sample_00,396c5a2_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
23cf851_3__minimax__sample_07,23cf851_3,minimax,dev_proxy,sample,False,-1,0.9816784869976359,0.03732691149909693,0.9457364341085271
396c5a2_3__minimax__greedy,396c5a2_3,minimax,dev_proxy,greedy,True,2,1.0,0.0,1.0
396c5a2_3__minimax__sample_02,396c5a2_3,minimax,dev_proxy,sample,True,1,0.9996760609005507,0.0006480881399870382,1.0
396c5a2_3__minimax__sample_01,396c5a2_3,minimax,dev_proxy,sample,False,-1,0.8323272971160295,0.0199203187250996,0.7278911564625851
396c5a2_3__minimax__sample_03,396c5a2_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
396c5a2_3__minimax__sample_04,396c5a2_3,minimax,dev_proxy,sample,False,-1,0.8869064748201438,0.04171562867215041,0.8618421052631579
396c5a2_3__minimax__sample_05,396c5a2_3,minimax,dev_proxy,sample,True,1,0.9845626072041166,0.0125,0.9716312056737588
396c5a2_3__minimax__sample_06,396c5a2_3,minimax,dev_proxy,sample,True,1,1.0,0.0,1.0
396c5a2_3__minimax__sample_07,396c5a2_3,minimax,dev_proxy,sample,True,1,1.0,0.0,1.0
3ab5b8b_3__minimax__greedy,3ab5b8b_3,minimax,dev_proxy,greedy,False,-1,0.8164979007162262,0.05896452540747843,0.7595628415300546
3ab5b8b_3__minimax__sample_00,3ab5b8b_3,minimax,dev_proxy,sample,False,-1,0.6872746007212777,0.08296296296296296,0.6439024390243903
3ab5b8b_3__minimax__sample_02,3ab5b8b_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
3ab5b8b_3__minimax__sample_01,3ab5b8b_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
3ab5b8b_3__minimax__sample_05,3ab5b8b_3,minimax,dev_proxy,sample,False,-1,0.9816348577601729,0.03741746148202495,0.9548872180451128
6bdbc26_1__minimax__greedy,6bdbc26_1,minimax,dev_proxy,greedy,True,1,0.9957698815566836,0.006791171477079796,0.981651376146789
3ab5b8b_3__minimax__sample_03,3ab5b8b_3,minimax,dev_proxy,sample,True,1,0.999137683242311,0.0017261219792865361,1.0
3ab5b8b_3__minimax__sample_04,3ab5b8b_3,minimax,dev_proxy,sample,True,2,0.9997151808601538,0.0005698005698005698,1.0
6bdbc26_1__minimax__sample_01,6bdbc26_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_1__minimax__sample_00,6bdbc26_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_1__minimax__sample_06,6bdbc26_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_1__minimax__sample_02,6bdbc26_1,minimax,dev_proxy,sample,True,2,0.9987484355444305,0.002506265664160401,1.0
6bdbc26_1__minimax__sample_03,6bdbc26_1,minimax,dev_proxy,sample,False,-1,0.593092497022628,0.06230769230769231,0.5602836879432624
6bdbc26_1__minimax__sample_05,6bdbc26_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
3ab5b8b_3__minimax__sample_06,3ab5b8b_3,minimax,dev_proxy,sample,True,2,0.9991889699918897,0.0016233766233766235,1.0
3ab5b8b_3__minimax__sample_07,3ab5b8b_3,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_1__minimax__sample_07,6bdbc26_1,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_2__minimax__greedy,6bdbc26_2,minimax,dev_proxy,greedy,False,-1,0.9818059299191375,0.03706245710363761,0.9915254237288136
6bdbc26_2__minimax__sample_02,6bdbc26_2,minimax,dev_proxy,sample,True,1,0.9996766892984158,0.0006464124111182935,1.0
6bdbc26_1__minimax__sample_04,6bdbc26_1,minimax,dev_proxy,sample,True,1,1.0,0.0,1.0
6bdbc26_2__minimax__sample_01,6bdbc26_2,minimax,dev_proxy,sample,False,-1,0.7814927389395474,0.1889908256880734,0.671875
6bdbc26_2__minimax__sample_00,6bdbc26_2,minimax,dev_proxy,sample,False,-1,0.7597765363128491,0.05242334322453017,0.7028571428571428
6bdbc26_2__minimax__sample_05,6bdbc26_2,minimax,dev_proxy,sample,True,2,1.0,0.0,1.0
6bdbc26_2__minimax__sample_04,6bdbc26_2,minimax,dev_proxy,sample,True,1,0.9820089955022488,0.0,0.9767441860465116
6bdbc26_2__minimax__sample_06,6bdbc26_2,minimax,dev_proxy,sample,True,1,0.9646876212650368,0.0069605568445475635,0.8188976377952756
