context_id,budget,source_agent,target_agent,action_match_self,action_match_cross,task_drop,policy_divergence
locomo::conv-50::084712beb4,512,A_react,A_cot,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,512,A_plan,A_react,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,512,A_plan,A_cot,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,512,A_cot,A_react,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,512,A_cot,A_plan,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_react,A_plan,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_react,A_cot,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_plan,A_react,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_plan,A_cot,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_cot,A_react,0.0,0.0,0.0,1.0
locomo::conv-50::084712beb4,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
